"","PA","camera","occur","dist.human"
"147","PA3",47,1,4547.1888548344
"148","PA3",48,0,4795.15313869309
"149","PA3",49,1,4861.03478517185
"150","PA3",50,1,5052.65503021188
"151","PA4",1,1,231.056069007026
"152","PA4",2,1,209.467567912504
"153","PA4",3,0,268.520416101817
"154","PA4",4,0,479.438351126166
"155","PA4",5,0,368.50271616192
"156","PA4",6,0,564.909117334226
"157","PA4",7,1,658.886230254914
"158","PA4",8,1,826.285678339809
"159","PA4",9,0,758.395398693776
"160","PA4",10,0,955.443693058465
"161","PA4",11,0,789.621970930964
"162","PA4",12,1,1437.39596126509
"163","PA4",13,1,1164.23965774469
"164","PA4",14,1,1416.32930947434
"165","PA4",15,1,1467.55591454086
"166","PA4",16,0,1687.91136828622
"167","PA4",17,1,1621.73614489437
"168","PA4",18,0,1750.85043873066
"169","PA4",19,1,1808.2284226688
"170","PA4",20,1,1844.78049343124
"171","PA4",21,1,2003.68422986619
"172","PA4",22,1,2262.79763574686
"173","PA4",23,0,2220.96579918009
"174","PA4",24,1,2345.86207231552
"175","PA4",25,1,2462.96378085709
"176","PA4",26,1,2630.35763201718
"177","PA4",27,1,2600.68962590542
"178","PA4",28,1,2827.2604880918
"179","PA4",29,1,2783.57048359163
"180","PA4",30,1,2902.11088107815
"181","PA4",31,1,3072.89288826971
"182","PA4",32,1,3266.57744099394
"183","PA4",33,1,3138.95316046711
"184","PA4",34,1,3415.17079900136
"185","PA4",35,1,3614.02006461277
"186","PA4",36,1,3599.4446553873
"187","PA4",37,1,3880.4196906413
"188","PA4",38,1,3630.51661250071
"189","PA4",39,1,3878.97601904391
"190","PA4",40,1,3984.04624499786
"191","PA4",41,1,4043.15352338166
"192","PA4",42,1,4266.94141407345
"193","PA4",43,1,4273.31896722212
"194","PA4",44,1,4393.27559015586
"195","PA4",45,1,4491.30727481554
"196","PA4",46,1,4783.04895282567
"197","PA4",47,1,4548.7805818226
"198","PA4",48,1,4759.16812595481
"199","PA4",49,1,4862.77235095654
"200","PA4",50,1,4990.15412983721
"201","PA5",1,0,146.488361386175
"202","PA5",2,0,262.5133748984
"203","PA5",3,0,149.14758766777
"204","PA5",4,0,236.016647592097
"205","PA5",5,0,528.808668804663
"206","PA5",6,0,631.711483334238
"207","PA5",7,0,700.297730312025
"208","PA5",8,0,840.09261263118
"209","PA5",9,0,956.844516079276
"210","PA5",10,1,1038.35661942771
"211","PA5",11,0,956.921476200748
"212","PA5",12,0,1333.12781793011
"213","PA5",13,0,1373.72112840216
"214","PA5",14,1,1344.91623693431
"215","PA5",15,1,1606.33742282431
"216","PA5",16,0,1752.17662406804
"217","PA5",17,1,1842.87999939504
"218","PA5",18,0,1528.91488829208
"219","PA5",19,1,1757.94686976155
"220","PA5",20,1,1777.29381376849
"221","PA5",21,1,2178.49682597978
"222","PA5",22,0,2205.84995305779
"223","PA5",23,0,2288.65194119227
"224","PA5",24,1,2496.76064570861
"225","PA5",25,0,2430.46934975653
"226","PA5",26,0,2604.96261667299
"227","PA5",27,1,2736.3510809748
"228","PA5",28,1,2574.59312528711
"229","PA5",29,0,2853.90896939933
"230","PA5",30,0,2950.99503485768
"231","PA5",31,0,3249.29656763529
"232","PA5",32,1,3224.18133774644
"233","PA5",33,0,3364.68099766744
"234","PA5",34,1,3488.23609319601
"235","PA5",35,1,3525.55332547116
"236","PA5",36,1,3439.70822873936
"237","PA5",37,1,3615.41975346896
"238","PA5",38,1,3967.69808008465
"239","PA5",39,1,4195.83433411683
"240","PA5",40,1,4037.67887065867
"241","PA5",41,1,4118.08528505036
"242","PA5",42,1,4299.64504411673
"243","PA5",43,1,4290.19167310444
"244","PA5",44,1,4304.71279234603
"245","PA5",45,1,4361.17574786092
"246","PA5",46,1,4634.25823434117
"247","PA5",47,1,4678.590381836
"248","PA5",48,1,4675.38248585579
"249","PA5",49,1,4845.68996939785
"250","PA5",50,0,4873.22469338765
