"","Weight","Length1","Height","Width","Species"
"84",100,16.2,27.2,17.3,"bream"
"85",78,16.8,26.8,16.1,"bream"
"86",80,17.2,27.9,15.1,"bream"
"87",85,17.8,24.7,14.6,"bream"
"88",85,18.2,24.2,13.2,"bream"
"89",110,19,25.3,15.8,"bream"
"90",115,19,26.3,14.7,"bream"
"91",125,19,25.3,16.3,"bream"
"92",130,19.3,28,15.5,"bream"
"93",120,20,26,14.5,"bream"
"94",120,20,24,15,"bream"
"95",130,20,26,15,"bream"
"96",135,20,25,15,"bream"
"97",110,20,23.5,17,"bream"
"98",130,20.5,24.4,15.1,"bream"
"99",150,20.5,28.3,15.1,"bream"
"100",145,20.7,24.6,15,"bream"
"101",150,21,21.3,14.8,"bream"
"102",170,21.5,25.1,14.9,"bream"
"103",225,22,28.6,14.6,"bream"
"104",145,22,25,15,"bream"
"105",188,22.6,25.7,15.9,"bream"
"106",180,23,24.3,13.9,"bream"
"107",197,23.5,24.3,15.7,"bream"
"108",218,25,25.6,14.8,"bream"
"109",300,25.2,29,17.9,"bream"
"110",260,25.4,24.8,15,"bream"
"111",265,25.4,24.4,15,"bream"
"112",250,25.4,25.2,15.8,"bream"
"113",250,25.9,26.6,14.3,"bream"
"114",300,26.9,25.2,15.4,"bream"
"115",320,27.8,24.1,15.1,"bream"
"116",514,30.5,29.5,17.7,"bream"
"117",556,32,28.1,17.5,"bream"
"118",840,32.5,30.8,20.9,"bream"
"119",685,34,27.9,17.6,"bream"
"120",700,34,27.7,17.6,"bream"
"121",700,34.5,27.5,15.9,"bream"
"122",690,34.6,26.9,16.2,"bream"
"123",900,36.5,26.9,18.1,"bream"
"124",650,36.5,26.9,14.5,"bream"
"125",820,36.6,30.1,17.8,"bream"
"126",850,36.9,28.2,16.8,"bream"
"127",900,37,27.6,17,"bream"
"128",1015,37,29.2,17.6,"bream"
"129",820,37.1,26.2,15.6,"bream"
"130",1100,39,28.7,15.4,"bream"
"131",1000,39.8,26.4,16.1,"bream"
"132",1100,40.1,27.5,16.3,"bream"
"133",1000,40.2,27.4,17.7,"bream"
"134",1000,41.1,26.8,16,"bream"
